Sample,Location,Analyte,Element,Wavelength,ICPsignal,ICPsignal_error,NOMINAL_CONCENTRATIONS
GDP1,54,Ti 336.122,Ti,336.122,123454.16,179.3,
GDP4,55,Al 308.215,Al,308.215,72860,867.34,
GDP4,55,Al 396.152,Al,396.152,381128.04,5045.31,
GDP4,55,Be 313.042,Be,313.042,-528.06,3.31,
GDP4,55,Be 313.107,Be,313.107,225.12,18.71,
GDP4,55,Ca 315.887,Ca,315.887,16688.42,65.65,
GDP4,55,Ca 317.933,Ca,317.933,60062.87,199.22,
GDP4,55,Fe 238.204,Fe,238.204,101417.36,338.15,
GDP4,55,Fe 239.563,Fe,239.563,12181.58,24.68,
GDP4,55,K 404.721,K,404.721,110.76,15.36,
GDP4,55,K 766.491,K,766.491,203267.62,2387.58,
GDP4,55,Ti 334.941,Ti,334.941,263983.34,1335.43,
GDP4,55,Ti 336.122,Ti,336.122,131810.31,725.79,
GDP4,55,Ti 336.122,Ti,336.122,131810.31,725.79,
GDP6,56,Al 308.215,Al,308.215,54309.36,176.81,
GDP6,56,Al 396.152,Al,396.152,280926.55,951.77,
GDP6,56,Be 313.042,Be,313.042,-2030.39,6.04,
GDP6,56,Be 313.107,Be,313.107,161.66,13.09,
GDP6,56,Ca 315.887,Ca,315.887,13412.42,37.09,
GDP6,56,Ca 317.933,Ca,317.933,48695.3,178.69,
GDP6,56,Fe 238.204,Fe,238.204,58562.88,244.47,
GDP6,56,Fe 239.563,Fe,239.563,7031.16,15.25,
GDP6,56,K 404.721,K,404.721,77.51,21.55,
GDP6,56,K 766.491,K,766.491,152456.03,394.21,
GDP6,56,Ti 334.941,Ti,334.941,265020.61,977.37,
GDP6,56,Ti 336.122,Ti,336.122,132380.81,514.67,
GDP6,56,Ti 336.122,Ti,336.122,132380.81,514.67,
GDP7,57,Al 308.215,Al,308.215,59108.24,499.97,
GDP7,57,Al 396.152,Al,396.152,307017.98,3930.71,
GDP7,57,Be 313.042,Be,313.042,438.46,27.96,
GDP7,57,Be 313.107,Be,313.107,364.06,34.11,
GDP7,57,Ca 315.887,Ca,315.887,9084.24,53.69,
GDP7,57,Ca 317.933,Ca,317.933,33479.81,151.08,
GDP7,57,Fe 238.204,Fe,238.204,63956.38,388.43,
GDP7,57,Fe 239.563,Fe,239.563,7642.5,36.75,
GDP7,57,K 404.721,K,404.721,124.34,11.06,
GDP7,57,K 766.491,K,766.491,136385.42,1291.46,
GDP7,57,Ti 334.941,Ti,334.941,237318.97,1327.92,
GDP7,57,Ti 336.122,Ti,336.122,118629.6,518.31,
GDP7,57,Ti 336.122,Ti,336.122,118629.6,518.31,
GDP8,58,Al 308.215,Al,308.215,76464.04,573.43,
GDP8,58,Al 396.152,Al,396.152,401606.98,4061.7,
GDP8,58,Be 313.042,Be,313.042,190.23,22.41,
GDP8,58,Be 313.107,Be,313.107,242.11,37.68,
GDP8,58,Ca 315.887,Ca,315.887,13870.52,55.69,
GDP8,58,Ca 317.933,Ca,317.933,50112.99,233.21,
GDP8,58,Fe 238.204,Fe,238.204,79561,261.85,
GDP8,58,Fe 239.563,Fe,239.563,9485.08,28.98,
GDP8,58,K 404.721,K,404.721,121.63,7.75,
GDP8,58,K 766.491,K,766.491,225506.68,1267.37,
GDP8,58,Ti 334.941,Ti,334.941,220362.77,1122.46,
GDP8,58,Ti 336.122,Ti,336.122,110081.18,577.77,
GDP8,58,Ti 336.122,Ti,336.122,110081.18,577.77,
GDP12B,59,Al 308.215,Al,308.215,65204.7,304.2,
GDP12B,59,Al 396.152,Al,396.152,340631.44,2747.13,
GDP12B,59,Be 313.042,Be,313.042,-1591.06,16.7,
GDP12B,59,Be 313.107,Be,313.107,484.93,1.87,
GDP12B,59,Ca 315.887,Ca,315.887,8380.98,37.12,
GDP12B,59,Ca 317.933,Ca,317.933,30959.45,97.26,
GDP12B,59,Fe 238.204,Fe,238.204,133122.45,270.94,
GDP12B,59,Fe 239.563,Fe,239.563,15933.54,43.78,
GDP12B,59,K 404.721,K,404.721,120.1,8.08,
GDP12B,59,K 766.491,K,766.491,126190.27,396.46,
GDP12B,59,Ti 334.941,Ti,334.941,240723.76,690.22,
GDP12B,59,Ti 336.122,Ti,336.122,120328.08,440.45,
GDP12B,59,Ti 336.122,Ti,336.122,120328.08,440.45,
GDP13F,60,Al 308.215,Al,308.215,64212.26,265.25,
GDP13F,60,Al 396.152,Al,396.152,335355.41,1802.16,
GDP13F,60,Be 313.042,Be,313.042,-1936.9,15.96,
GDP13F,60,Be 313.107,Be,313.107,391.84,10.54,
GDP13F,60,Ca 315.887,Ca,315.887,38287.42,92.48,
GDP13F,60,Ca 317.933,Ca,317.933,135838.79,467.98,
GDP13F,60,Fe 238.204,Fe,238.204,216488.9,377.23,
GDP13F,60,Fe 239.563,Fe,239.563,26065.77,64.67,
GDP13F,60,K 404.721,K,404.721,100.75,13.43,
GDP13F,60,K 766.491,K,766.491,101126.87,77.76,
GDP13F,60,Ti 334.941,Ti,334.941,389196.54,1752.83,
GDP13F,60,Ti 336.122,Ti,336.122,194164.89,807.54,
GDP13F,60,Ti 336.122,Ti,336.122,194164.89,807.54,
Blank,61,Al 308.215,Al,308.215,2388.94,16.34,0.00
Blank,61,Al 396.152,Al,396.152,480.14,5.18,0.00
Blank,61,Be 313.042,Be,313.042,-1915.49,23.29,0.00
Blank,61,Be 313.107,Be,313.107,12.12,15.02,0.00
Blank,61,Ca 315.887,Ca,315.887,116.31,11.67,0.00
Blank,61,Ca 317.933,Ca,317.933,941.95,4.48,0.00
Blank,61,Fe 238.204,Fe,238.204,61,7.03,0.00
Blank,61,Fe 239.563,Fe,239.563,18.74,2.21,0.00
Blank,61,K 404.721,K,404.721,27.16,6.37,0.00
Blank,61,K 766.491,K,766.491,135.9,55.12,0.00
Blank,61,Ti 334.941,Ti,334.941,562.97,6.29,0.00
Blank,61,Ti 336.122,Ti,336.122,335.06,15.33,0.00
Blank,61,Ti 336.122,Ti,336.122,335.06,15.33,0.00
Standard 1,62,Al 308.215,Al,308.215,13069.15,48.34,0.98
Standard 1,62,Al 396.152,Al,396.152,58499.54,499.88,0.98
Standard 1,62,Be 313.042,Be,313.042,2799304.89,20246.88,0.98
Standard 1,62,Be 313.107,Be,313.107,1373948.14,9731.63,0.98
Standard 1,62,Ca 315.887,Ca,315.887,9536.11,42.33,0.98
Standard 1,62,Ca 317.933,Ca,317.933,34785.27,67.1,0.98
Standard 1,62,Fe 238.204,Fe,238.204,47228.54,109.3,0.98
Standard 1,62,Fe 239.563,Fe,239.563,5666.86,10.14,0.98
Standard 1,62,K 404.721,K,404.721,18.13,4.93,0.99
Standard 1,62,K 766.491,K,766.491,NaN,NaN,0.99
Standard 1,62,Ti 334.941,Ti,334.941,326074.05,492.48,0.99
Standard 1,62,Ti 336.122,Ti,336.122,162757.6,165.59,0.99
Standard 1,62,Ti 336.122,Ti,336.122,162757.6,165.59,0.99
Standard 2,63,Al 308.215,Al,308.215,56525.63,100.93,4.96
Standard 2,63,Al 396.152,Al,396.152,298978.57,275.86,4.96
Standard 2,63,Be 313.042,Be,313.042,13477406,138342.89,4.95
Standard 2,63,Be 313.107,Be,313.107,6785946.45,68547.64,4.95
Standard 2,63,Ca 315.887,Ca,315.887,47329.37,104.34,4.92
Standard 2,63,Ca 317.933,Ca,317.933,166496.6,410.95,4.92
Standard 2,63,Fe 238.204,Fe,238.204,229215.64,807.29,4.92
Standard 2,63,Fe 239.563,Fe,239.563,27584.67,38.92,4.92
Standard 2,63,K 404.721,K,404.721,87.68,16.79,4.98
Standard 2,63,K 766.491,K,766.491,426515.18,2045.06,4.98
Standard 2,63,Ti 334.941,Ti,334.941,1593594.19,6794.73,4.98
Standard 2,63,Ti 336.122,Ti,336.122,796200.98,3692.78,4.98
Standard 2,63,Ti 336.122,Ti,336.122,796200.98,3692.78,4.98
Standard 3,64,Al 308.215,Al,308.215,104223.63,788.45,9.39
Standard 3,64,Al 396.152,Al,396.152,567250.53,4578.2,9.39
Standard 3,64,Be 313.042,Be,313.042,23869906.68,365780.51,9.37
Standard 3,64,Be 313.107,Be,313.107,12317145.09,181821.7,9.37
Standard 3,64,Ca 315.887,Ca,315.887,87259.47,547.44,9.31
Standard 3,64,Ca 317.933,Ca,317.933,307926.62,1263.39,9.31
Standard 3,64,Fe 238.204,Fe,238.204,420401.47,3633.1,9.31
Standard 3,64,Fe 239.563,Fe,239.563,50622.62,137.44,9.31
Standard 3,64,K 404.721,K,404.721,192.38,17.51,9.42
Standard 3,64,K 766.491,K,766.491,876785.19,703.58,9.42
Standard 3,64,Ti 334.941,Ti,334.941,2942688.58,21486.77,9.42
Standard 3,64,Ti 336.122,Ti,336.122,1473524.89,10630.65,9.42
Standard 3,64,Ti 336.122,Ti,336.122,1473524.89,10630.65,9.42
Standard 4,65,Al 308.215,Al,308.215,217906.05,808.99,19.92
Standard 4,65,Al 396.152,Al,396.152,1199387.55,7342.86,19.92
Standard 4,65,Be 313.042,Be,313.042,NaN,NaN,19.87
Standard 4,65,Be 313.107,Be,313.107,NaN,NaN,19.87
Standard 4,65,Ca 315.887,Ca,315.887,177907.07,390.74,19.76
Standard 4,65,Ca 317.933,Ca,317.933,622107.71,9530.85,19.76
Standard 4,65,Fe 238.204,Fe,238.204,834798.65,5266.64,19.75
Standard 4,65,Fe 239.563,Fe,239.563,102198.95,175.32,19.75
Standard 4,65,K 404.721,K,404.721,533.44,6.71,19.98
Standard 4,65,K 766.491,K,766.491,2011705.06,8874.18,19.98
Standard 4,65,Ti 334.941,Ti,334.941,5895598.4,27450.44,19.99
Standard 4,65,Ti 336.122,Ti,336.122,2987266.56,20347.43,19.99
Standard 4,65,Ti 336.122,Ti,336.122,2987266.56,20347.43,19.99
GDP14,66,Al 308.215,Al,308.215,71872.42,73.3,
GDP14,66,Al 396.152,Al,396.152,376441.66,423.66,
GDP14,66,Be 313.042,Be,313.042,-2211.86,28.81,
GDP14,66,Be 313.107,Be,313.107,386.05,4.49,
GDP14,66,Ca 315.887,Ca,315.887,6590.79,24.81,
GDP14,66,Ca 317.933,Ca,317.933,24565.78,117.48,
GDP14,66,Fe 238.204,Fe,238.204,56685.05,412.5,
GDP14,66,Fe 239.563,Fe,239.563,6752.72,9.51,
GDP14,66,K 404.721,K,404.721,85.47,25.18,
GDP14,66,K 766.491,K,766.491,176485.72,785.46,
GDP14,66,Ti 334.941,Ti,334.941,362925.25,681.2,
GDP14,66,Ti 336.122,Ti,336.122,180968.52,344.23,
GDP14,66,Ti 336.122,Ti,336.122,180968.52,344.23,
GDP15,67,Al 308.215,Al,308.215,63500.91,321.91,
GDP15,67,Al 396.152,Al,396.152,330789.97,2500.43,
GDP15,67,Be 313.042,Be,313.042,-2210.6,7.63,
GDP15,67,Be 313.107,Be,313.107,349.72,8.21,
GDP15,67,Ca 315.887,Ca,315.887,8844.75,19.71,
GDP15,67,Ca 317.933,Ca,317.933,32594.64,98.39,
GDP15,67,Fe 238.204,Fe,238.204,51109.5,142.25,
GDP15,67,Fe 239.563,Fe,239.563,6111.65,7.96,
GDP15,67,K 404.721,K,404.721,121.71,8.18,
GDP15,67,K 766.491,K,766.491,165285.51,764.49,
GDP15,67,Ti 334.941,Ti,334.941,349427.13,1698.36,
GDP15,67,Ti 336.122,Ti,336.122,174169.18,837.52,
GDP15,67,Ti 336.122,Ti,336.122,174169.18,837.52,
GDP17,68,Al 308.215,Al,308.215,62982.54,518.25,
GDP17,68,Al 396.152,Al,396.152,328762.06,3280.03,
GDP17,68,Be 313.042,Be,313.042,-2313.2,7.67,
GDP17,68,Be 313.107,Be,313.107,246,14.45,
GDP17,68,Ca 315.887,Ca,315.887,8298.29,30.67,
GDP17,68,Ca 317.933,Ca,317.933,30648.98,153.32,
GDP17,68,Fe 238.204,Fe,238.204,56961.22,387.21,
GDP17,68,Fe 239.563,Fe,239.563,6816.55,42.09,
GDP17,68,K 404.721,K,404.721,122.14,24.39,
GDP17,68,K 766.491,K,766.491,167671.72,983.57,
GDP17,68,Ti 334.941,Ti,334.941,364404.07,1227.95,
GDP17,68,Ti 336.122,Ti,336.122,181758.96,576.41,
GDP17,68,Ti 336.122,Ti,336.122,181758.96,576.41,
GDP18,69,Al 308.215,Al,308.215,94533.07,468.53,
GDP18,69,Al 396.152,Al,396.152,501462.2,3586.09,
GDP18,69,Be 313.042,Be,313.042,-1977.51,12.84,
GDP18,69,Be 313.107,Be,313.107,403.33,10.91,
GDP18,69,Ca 315.887,Ca,315.887,10164.76,62.85,
GDP18,69,Ca 317.933,Ca,317.933,37128.92,110.19,
GDP18,69,Fe 238.204,Fe,238.204,68700.07,136.49,
GDP18,69,Fe 239.563,Fe,239.563,8195.12,15.81,
GDP18,69,K 404.721,K,404.721,108.79,29.39,
GDP18,69,K 766.491,K,766.491,220372.21,1563.73,
GDP18,69,Ti 334.941,Ti,334.941,599231.26,6132.17,
GDP18,69,Ti 336.122,Ti,336.122,301243.61,925.88,
GDP18,69,Ti 336.122,Ti,336.122,301243.61,925.88,
GDP24,70,Al 308.215,Al,308.215,86263.93,472.58,
GDP24,70,Al 396.152,Al,396.152,458058.15,2276.98,
GDP24,70,Be 313.042,Be,313.042,-2259.82,8.82,
GDP24,70,Be 313.107,Be,313.107,396.91,10.07,
GDP24,70,Ca 315.887,Ca,315.887,4957.87,24.42,
GDP24,70,Ca 317.933,Ca,317.933,18800.22,91.71,
GDP24,70,Fe 238.204,Fe,238.204,42228.18,347.63,
GDP24,70,Fe 239.563,Fe,239.563,5083.2,22.09,
GDP24,70,K 404.721,K,404.721,148.74,22.43,
GDP24,70,K 766.491,K,766.491,213849.15,1122.87,
GDP24,70,Ti 334.941,Ti,334.941,439283.47,1534.45,
GDP24,70,Ti 336.122,Ti,336.122,219309.05,716.63,
GDP24,70,Ti 336.122,Ti,336.122,219309.05,716.63,
GDP25F,71,Al 308.215,Al,308.215,87221.79,388.11,
GDP25F,71,Al 396.152,Al,396.152,461328.71,4554.62,
GDP25F,71,Be 313.042,Be,313.042,-2248.93,61.02,
GDP25F,71,Be 313.107,Be,313.107,470.73,31.42,
GDP25F,71,Ca 315.887,Ca,315.887,5426.11,17.34,
GDP25F,71,Ca 317.933,Ca,317.933,20475.15,87.42,
GDP25F,71,Fe 238.204,Fe,238.204,48199.15,159.44,
GDP25F,71,Fe 239.563,Fe,239.563,5797.5,19.11,
GDP25F,71,K 404.721,K,404.721,123.84,8.3,
GDP25F,71,K 766.491,K,766.491,201239.96,1003.18,
GDP25F,71,Ti 334.941,Ti,334.941,488752.62,2417.28,
GDP25F,71,Ti 336.122,Ti,336.122,246386.53,736.18,
GDP25F,71,Ti 336.122,Ti,336.122,246386.53,736.18,
GDP26,72,Al 308.215,Al,308.215,102999.47,386.5,
GDP26,72,Al 396.152,Al,396.152,543476.75,955.28,
GDP26,72,Be 313.042,Be,313.042,-483.31,17.73,
GDP26,72,Be 313.107,Be,313.107,370.81,13.06,
GDP26,72,Ca 315.887,Ca,315.887,9095.11,25.08,
GDP26,72,Ca 317.933,Ca,317.933,33383.59,72.79,
GDP26,72,Fe 238.204,Fe,238.204,66775.41,113.69,
GDP26,72,Fe 239.563,Fe,239.563,7995.65,18.16,
GDP26,72,K 404.721,K,404.721,180.97,10.58,
GDP26,72,K 766.491,K,766.491,236405.05,524.36,
GDP26,72,Ti 334.941,Ti,334.941,573074.01,3978.38,
GDP26,72,Ti 336.122,Ti,336.122,289573.62,884.1,
GDP26,72,Ti 336.122,Ti,336.122,289573.62,884.1,
GDP32,73,Al 308.215,Al,308.215,100337.65,963.56,
GDP32,73,Al 396.152,Al,396.152,528352.9,8403.57,
GDP32,73,Be 313.042,Be,313.042,-1711.37,39.11,
GDP32,73,Be 313.107,Be,313.107,483.34,17.85,
GDP32,73,Ca 315.887,Ca,315.887,10013.82,29.74,
GDP32,73,Ca 317.933,Ca,317.933,36546.66,14.14,
GDP32,73,Fe 238.204,Fe,238.204,73175.67,131.41,
GDP32,73,Fe 239.563,Fe,239.563,8762.7,19.1,
GDP32,73,K 404.721,K,404.721,127.19,10.67,
GDP32,73,K 766.491,K,766.491,226195.84,2825.44,
GDP32,73,Ti 334.941,Ti,334.941,391927.49,1620.4,
GDP32,73,Ti 336.122,Ti,336.122,195505.75,763.06,
GDP32,73,Ti 336.122,Ti,336.122,195505.75,763.06,
GDP43,74,Al 308.215,Al,308.215,41860.27,200.6,
GDP43,74,Al 396.152,Al,396.152,213034.15,1028.35,
GDP43,74,Be 313.042,Be,313.042,-1084.16,22.27,
GDP43,74,Be 313.107,Be,313.107,254.26,9.47,
GDP43,74,Ca 315.887,Ca,315.887,32784.04,87.94,
GDP43,74,Ca 317.933,Ca,317.933,115650.74,243.2,
GDP43,74,Fe 238.204,Fe,238.204,55369.64,199.86,
GDP43,74,Fe 239.563,Fe,239.563,6655.85,15.87,
GDP43,74,K 404.721,K,404.721,66.71,21.77,
GDP43,74,K 766.491,K,766.491,76307.61,212.71,
GDP43,74,Ti 334.941,Ti,334.941,179574.11,464.25,
GDP43,74,Ti 336.122,Ti,336.122,89700.36,247.88,
GDP43,74,Ti 336.122,Ti,336.122,89700.36,247.88,
GDP1BD,75,Al 308.215,Al,308.215,98893.03,446.82,
GDP1BD,75,Al 396.152,Al,396.152,523710.38,5364.32,
GDP1BD,75,Be 313.042,Be,313.042,119.2,7.29,
GDP1BD,75,Be 313.107,Be,313.107,311.83,15.59,
GDP1BD,75,Ca 315.887,Ca,315.887,18325.94,84.28,
GDP1BD,75,Ca 317.933,Ca,317.933,66081.24,77.68,
GDP1BD,75,Fe 238.204,Fe,238.204,240808.77,395.74,
GDP1BD,75,Fe 239.563,Fe,239.563,28969.32,75.95,
GDP1BD,75,K 404.721,K,404.721,90.75,11.71,
GDP1BD,75,K 766.491,K,766.491,229907.16,1187.54,
GDP1BD,75,Ti 334.941,Ti,334.941,185784.85,638.13,
GDP1BD,75,Ti 336.122,Ti,336.122,93133.36,275.45,
GDP1BD,75,Ti 336.122,Ti,336.122,93133.36,275.45,
GDP43BD,76,Al 308.215,Al,308.215,200072.02,1891.19,
GDP43BD,76,Al 396.152,Al,396.152,1069758.02,14761.72,
GDP43BD,76,Be 313.042,Be,313.042,182.53,13.05,
GDP43BD,76,Be 313.107,Be,313.107,1092.29,3.98,
GDP43BD,76,Ca 315.887,Ca,315.887,24464.92,89.42,
GDP43BD,76,Ca 317.933,Ca,317.933,87387.77,34.06,
GDP43BD,76,Fe 238.204,Fe,238.204,135900.14,1051.42,
GDP43BD,76,Fe 239.563,Fe,239.563,16297.41,55.33,
GDP43BD,76,K 404.721,K,404.721,196.3,21.9,
GDP43BD,76,K 766.491,K,766.491,588525.98,10057.96,
GDP43BD,76,Ti 334.941,Ti,334.941,207483.82,1388.72,
GDP43BD,76,Ti 336.122,Ti,336.122,103712.37,665.06,
GDP43BD,76,Ti 336.122,Ti,336.122,103712.37,665.06,
C15.8,77,Al 308.215,Al,308.215,48897.67,419.56,
C15.8,77,Al 396.152,Al,396.152,254296.28,2546.57,
C15.8,77,Be 313.042,Be,313.042,5812.07,43.08,
C15.8,77,Be 313.107,Be,313.107,3055.47,32.88,
C15.8,77,Ca 315.887,Ca,315.887,2968.18,12.81,
C15.8,77,Ca 317.933,Ca,317.933,11836.38,15.01,
C15.8,77,Fe 238.204,Fe,238.204,10577.85,45.36,
C15.8,77,Fe 239.563,Fe,239.563,1276.47,9.34,
C15.8,77,K 404.721,K,404.721,35.31,19.17,
C15.8,77,K 766.491,K,766.491,20568.83,186.11,
C15.8,77,Ti 334.941,Ti,334.941,403272.93,1244.16,
C15.8,77,Ti 336.122,Ti,336.122,200857.63,694.4,
C15.8,77,Ti 336.122,Ti,336.122,200857.63,694.4,
C15.9,78,Al 308.215,Al,308.215,50475.58,664.72,
C15.9,78,Al 396.152,Al,396.152,262359.38,5636.47,
C15.9,78,Be 313.042,Be,313.042,4824.68,35.35,
C15.9,78,Be 313.107,Be,313.107,2975.25,12.97,
C15.9,78,Ca 315.887,Ca,315.887,51423.91,192.58,
C15.9,78,Ca 317.933,Ca,317.933,181706.89,427.24,
C15.9,78,Fe 238.204,Fe,238.204,17523.76,87.62,
C15.9,78,Fe 239.563,Fe,239.563,2091.86,19.18,
C15.9,78,K 404.721,K,404.721,68.45,12.09,
C15.9,78,K 766.491,K,766.491,19487.61,337.51,
C15.9,78,Ti 334.941,Ti,334.941,353943.79,1673.77,
C15.9,78,Ti 336.122,Ti,336.122,176336.25,894.61,
C15.9,78,Ti 336.122,Ti,336.122,176336.25,894.61,
C15.10,79,Al 308.215,Al,308.215,38531.22,679.29,
C15.10,79,Al 396.152,Al,396.152,196658.95,4556.21,
C15.10,79,Be 313.042,Be,313.042,2391.29,184.33,
C15.10,79,Be 313.107,Be,313.107,1958.88,47.46,
C15.10,79,Ca 315.887,Ca,315.887,2356.15,11.37,
C15.10,79,Ca 317.933,Ca,317.933,9676.57,19.35,
C15.10,79,Fe 238.204,Fe,238.204,25222.59,72.57,
C15.10,79,Fe 239.563,Fe,239.563,3030.06,25.15,
C15.10,79,K 404.721,K,404.721,56.71,9.79,
C15.10,79,K 766.491,K,766.491,29794.08,471.17,
C15.10,79,Ti 334.941,Ti,334.941,329585.18,1031.08,
C15.10,79,Ti 336.122,Ti,336.122,164179.78,591.07,
C15.10,79,Ti 336.122,Ti,336.122,164179.78,591.07,
LB15.3,80,Al 308.215,Al,308.215,28006.11,237.17,
LB15.3,80,Al 396.152,Al,396.152,139532.13,1677.38,
LB15.3,80,Be 313.042,Be,313.042,-586.63,9.74,
LB15.3,80,Be 313.107,Be,313.107,57.4,8.89,
LB15.3,80,Ca 315.887,Ca,315.887,6137.07,10.68,
LB15.3,80,Ca 317.933,Ca,317.933,23011.69,63.07,
LB15.3,80,Fe 238.204,Fe,238.204,10842.48,138.97,
LB15.3,80,Fe 239.563,Fe,239.563,1304.55,6.34,
LB15.3,80,K 404.721,K,404.721,46.62,10.51,
LB15.3,80,K 766.491,K,766.491,21883.49,287.66,
LB15.3,80,Ti 334.941,Ti,334.941,421350.24,1405.07,
LB15.3,80,Ti 336.122,Ti,336.122,210042.75,651.28,
LB15.3,80,Ti 336.122,Ti,336.122,210042.75,651.28,
LB15.4,81,Al 308.215,Al,308.215,60118.55,687.77,
LB15.4,81,Al 396.152,Al,396.152,314463.01,5588.48,
LB15.4,81,Be 313.042,Be,313.042,-2003.63,27.72,
LB15.4,81,Be 313.107,Be,313.107,262.3,22.13,
LB15.4,81,Ca 315.887,Ca,315.887,9719.88,17.25,
LB15.4,81,Ca 317.933,Ca,317.933,35636.2,66.29,
LB15.4,81,Fe 238.204,Fe,238.204,12649.82,35.67,
LB15.4,81,Fe 239.563,Fe,239.563,1533.42,5.56,
LB15.4,81,K 404.721,K,404.721,38.38,5.8,
LB15.4,81,K 766.491,K,766.491,20564.86,152.1,
LB15.4,81,Ti 334.941,Ti,334.941,457098.91,536.18,
LB15.4,81,Ti 336.122,Ti,336.122,227380.17,223.04,
LB15.4,81,Ti 336.122,Ti,336.122,227380.17,223.04,
LB15.5,82,Al 308.215,Al,308.215,51993.47,226.61,
LB15.5,82,Al 396.152,Al,396.152,270304.41,2754.23,
LB15.5,82,Be 313.042,Be,313.042,-2065.16,14.47,
LB15.5,82,Be 313.107,Be,313.107,134.29,11.84,
LB15.5,82,Ca 315.887,Ca,315.887,12076.4,61.38,
LB15.5,82,Ca 317.933,Ca,317.933,43829.75,208.24,
