Sample,Location,Analyte,Element,Wavelength,ICPsignal,ICPsignal_error,NOMINAL_CONCENTRATIONS
LB15.5,82,Fe 238.204,Fe,238.204,24898.05,63.6,
LB15.5,82,Fe 239.563,Fe,239.563,2989.71,7.29,
LB15.5,82,K 404.721,K,404.721,28.78,4.95,
LB15.5,82,K 766.491,K,766.491,30266.22,282.05,
LB15.5,82,Ti 334.941,Ti,334.941,306964.48,760.18,
LB15.5,82,Ti 336.122,Ti,336.122,153006.37,432.37,
LB15.5,82,Ti 336.122,Ti,336.122,153006.37,432.37,
LB15.6,83,Al 308.215,Al,308.215,44460.24,333.85,
LB15.6,83,Al 396.152,Al,396.152,229352.88,2078.35,
LB15.6,83,Be 313.042,Be,313.042,-539.13,26.2,
LB15.6,83,Be 313.107,Be,313.107,146.65,21.26,
LB15.6,83,Ca 315.887,Ca,315.887,4965.17,3.99,
LB15.6,83,Ca 317.933,Ca,317.933,18815.47,38.35,
LB15.6,83,Fe 238.204,Fe,238.204,4560.95,4.22,
LB15.6,83,Fe 239.563,Fe,239.563,550.08,6.15,
LB15.6,83,K 404.721,K,404.721,35.13,14.46,
LB15.6,83,K 766.491,K,766.491,12018.4,71.42,
LB15.6,83,Ti 334.941,Ti,334.941,299894.31,180.16,
LB15.6,83,Ti 336.122,Ti,336.122,149358.38,178.45,
LB15.6,83,Ti 336.122,Ti,336.122,149358.38,178.45,
LB15.7,84,Al 308.215,Al,308.215,38030.21,137.69,
LB15.7,84,Al 396.152,Al,396.152,193233.75,1644.34,
LB15.7,84,Be 313.042,Be,313.042,-2466.83,28.93,
LB15.7,84,Be 313.107,Be,313.107,30.86,22.83,
LB15.7,84,Ca 315.887,Ca,315.887,5322.37,15.13,
LB15.7,84,Ca 317.933,Ca,317.933,20010.88,92.11,
LB15.7,84,Fe 238.204,Fe,238.204,7154.67,8.56,
LB15.7,84,Fe 239.563,Fe,239.563,869.67,2.36,
LB15.7,84,K 404.721,K,404.721,27.42,13.28,
LB15.7,84,K 766.491,K,766.491,13900.73,126.38,
LB15.7,84,Ti 334.941,Ti,334.941,318991.01,358.01,
LB15.7,84,Ti 336.122,Ti,336.122,158961.32,260.75,
LB15.7,84,Ti 336.122,Ti,336.122,158961.32,260.75,
GCFG1703Al,85,Al 308.215,Al,308.215,40326.47,336.09,
GCFG1703Al,85,Al 396.152,Al,396.152,202721.04,2746.94,
GCFG1703Al,85,Be 313.042,Be,313.042,2076838.18,38358.94,
GCFG1703Al,85,Be 313.107,Be,313.107,1019880.38,18873.22,
GCFG1703Al,85,Ca 315.887,Ca,315.887,715.29,9.76,
GCFG1703Al,85,Ca 317.933,Ca,317.933,3636.57,11.53,
GCFG1703Al,85,Fe 238.204,Fe,238.204,34169.46,128.63,
GCFG1703Al,85,Fe 239.563,Fe,239.563,4089.84,12.9,
GCFG1703Al,85,K 404.721,K,404.721,26.59,10.48,
GCFG1703Al,85,K 766.491,K,766.491,6749.6,33.87,
GCFG1703Al,85,Ti 334.941,Ti,334.941,3512.74,15.76,
GCFG1703Al,85,Ti 336.122,Ti,336.122,1806.06,25.11,
GCFG1703Al,85,Ti 336.122,Ti,336.122,1806.06,25.11,
CoQTZ6Al,86,Al 308.215,Al,308.215,51145.53,154.78,
CoQTZ6Al,86,Al 396.152,Al,396.152,261492.94,935.41,
CoQTZ6Al,86,Be 313.042,Be,313.042,2519186.66,18731.72,
CoQTZ6Al,86,Be 313.107,Be,313.107,1239008.46,8497.64,
CoQTZ6Al,86,Ca 315.887,Ca,315.887,529.92,10.64,
CoQTZ6Al,86,Ca 317.933,Ca,317.933,2924.16,10.76,
CoQTZ6Al,86,Fe 238.204,Fe,238.204,52462.44,98.43,
CoQTZ6Al,86,Fe 239.563,Fe,239.563,6292.57,17.73,
CoQTZ6Al,86,K 404.721,K,404.721,27,13.22,
CoQTZ6Al,86,K 766.491,K,766.491,1848.18,63.36,
CoQTZ6Al,86,Ti 334.941,Ti,334.941,53580.24,153.73,
CoQTZ6Al,86,Ti 336.122,Ti,336.122,26903.09,39.29,
CoQTZ6Al,86,Ti 336.122,Ti,336.122,26903.09,39.29,
17CJ01Al,87,Al 308.215,Al,308.215,38269.58,187.39,
17CJ01Al,87,Al 396.152,Al,396.152,192584.7,882.57,
17CJ01Al,87,Be 313.042,Be,313.042,1225031.14,4763.53,
17CJ01Al,87,Be 313.107,Be,313.107,600002.12,2953.79,
17CJ01Al,87,Ca 315.887,Ca,315.887,14132.22,65.09,
17CJ01Al,87,Ca 317.933,Ca,317.933,51226.25,121.4,
17CJ01Al,87,Fe 238.204,Fe,238.204,72528.06,207.6,
17CJ01Al,87,Fe 239.563,Fe,239.563,8689.54,47.72,
17CJ01Al,87,K 404.721,K,404.721,61.39,12.73,
17CJ01Al,87,K 766.491,K,766.491,47622.55,300.47,
17CJ01Al,87,Ti 334.941,Ti,334.941,144319.58,673.43,
17CJ01Al,87,Ti 336.122,Ti,336.122,72563.06,176.05,
17CJ01Al,87,Ti 336.122,Ti,336.122,72563.06,176.05,
17MAB04Al,88,Al 308.215,Al,308.215,38152.23,383.38,
17MAB04Al,88,Al 396.152,Al,396.152,192302.35,2150.16,
17MAB04Al,88,Be 313.042,Be,313.042,1172618.36,8018.71,
17MAB04Al,88,Be 313.107,Be,313.107,574734.05,4071.18,
17MAB04Al,88,Ca 315.887,Ca,315.887,21357.05,59,
17MAB04Al,88,Ca 317.933,Ca,317.933,76362.93,128.55,
17MAB04Al,88,Fe 238.204,Fe,238.204,106880.18,94.53,
17MAB04Al,88,Fe 239.563,Fe,239.563,12845.76,33,
17MAB04Al,88,K 404.721,K,404.721,28.87,15.03,
17MAB04Al,88,K 766.491,K,766.491,68342.96,752.7,
17MAB04Al,88,Ti 334.941,Ti,334.941,143164.99,1141.68,
17MAB04Al,88,Ti 336.122,Ti,336.122,72491.48,276.89,
17MAB04Al,88,Ti 336.122,Ti,336.122,72491.48,276.89,
17MFE01Al,89,Al 308.215,Al,308.215,39489.17,122.36,
17MFE01Al,89,Al 396.152,Al,396.152,199311.26,2031.45,
17MFE01Al,89,Be 313.042,Be,313.042,1327055.16,26907.21,
17MFE01Al,89,Be 313.107,Be,313.107,649233.89,13310.84,
17MFE01Al,89,Ca 315.887,Ca,315.887,2582.84,22.93,
17MFE01Al,89,Ca 317.933,Ca,317.933,10395.98,9.29,
17MFE01Al,89,Fe 238.204,Fe,238.204,50889.59,265.31,
17MFE01Al,89,Fe 239.563,Fe,239.563,6098.45,15.46,
17MFE01Al,89,K 404.721,K,404.721,33.68,30.25,
17MFE01Al,89,K 766.491,K,766.491,26119.98,139.87,
17MFE01Al,89,Ti 334.941,Ti,334.941,402041.77,702.84,
17MFE01Al,89,Ti 336.122,Ti,336.122,200789.5,323.74,
17MFE01Al,89,Ti 336.122,Ti,336.122,200789.5,323.74,
17MFM01Al,90,Al 308.215,Al,308.215,45442.45,322.34,
17MFM01Al,90,Al 396.152,Al,396.152,232233.55,3040.45,
17MFM01Al,90,Be 313.042,Be,313.042,1748212.13,16018.06,
17MFM01Al,90,Be 313.107,Be,313.107,857908.54,7524.57,
17MFM01Al,90,Ca 315.887,Ca,315.887,11773.26,19.74,
17MFM01Al,90,Ca 317.933,Ca,317.933,42880.44,112.51,
17MFM01Al,90,Fe 238.204,Fe,238.204,38529.09,132.94,
17MFM01Al,90,Fe 239.563,Fe,239.563,4614.62,27.04,
17MFM01Al,90,K 404.721,K,404.721,60.82,23.67,
17MFM01Al,90,K 766.491,K,766.491,37031.05,283.71,
17MFM01Al,90,Ti 334.941,Ti,334.941,578957.91,2701.9,
17MFM01Al,90,Ti 336.122,Ti,336.122,291572.82,1405.37,
17MFM01Al,90,Ti 336.122,Ti,336.122,291572.82,1405.37,
Blank,91,Al 308.215,Al,308.215,2298.17,6.34,0.00
Blank,91,Al 396.152,Al,396.152,480.72,10.49,0.00
Blank,91,Be 313.042,Be,313.042,-2041.17,29.13,0.00
Blank,91,Be 313.107,Be,313.107,-0.04,11.42,0.00
Blank,91,Ca 315.887,Ca,315.887,134.9,12.59,0.00
Blank,91,Ca 317.933,Ca,317.933,993.26,7.22,0.00
Blank,91,Fe 238.204,Fe,238.204,67.38,5.9,0.00
Blank,91,Fe 239.563,Fe,239.563,19.33,4.52,0.00
Blank,91,K 404.721,K,404.721,37.81,17.04,0.00
Blank,91,K 766.491,K,766.491,144.43,19.13,0.00
Blank,91,Ti 334.941,Ti,334.941,567.75,19.8,0.00
Blank,91,Ti 336.122,Ti,336.122,349.13,3.61,0.00
Blank,91,Ti 336.122,Ti,336.122,349.13,3.61,0.00
Standard 1,92,Al 308.215,Al,308.215,13312.21,29.64,0.98
Standard 1,92,Al 396.152,Al,396.152,59763.02,298.32,0.98
Standard 1,92,Be 313.042,Be,313.042,2925122.44,34893.64,0.98
Standard 1,92,Be 313.107,Be,313.107,1438252.03,18525.38,0.98
Standard 1,92,Ca 315.887,Ca,315.887,9957.62,4.54,0.98
Standard 1,92,Ca 317.933,Ca,317.933,36198.89,39.21,0.98
Standard 1,92,Fe 238.204,Fe,238.204,48296.86,121.92,0.98
Standard 1,92,Fe 239.563,Fe,239.563,5846.29,18.96,0.98
Standard 1,92,K 404.721,K,404.721,23.77,13.49,0.99
Standard 1,92,K 766.491,K,766.491,NaN,NaN,0.99
Standard 1,92,Ti 334.941,Ti,334.941,333206.69,561.17,0.99
Standard 1,92,Ti 336.122,Ti,336.122,166470.73,268.33,0.99
Standard 1,92,Ti 336.122,Ti,336.122,166470.73,268.33,0.99
Standard 2,93,Al 308.215,Al,308.215,56611.37,81.42,4.96
Standard 2,93,Al 396.152,Al,396.152,299328.09,1048.17,4.96
Standard 2,93,Be 313.042,Be,313.042,13995542.46,153003.2,4.95
Standard 2,93,Be 313.107,Be,313.107,7060221.87,68474.22,4.95
Standard 2,93,Ca 315.887,Ca,315.887,49034.4,59.18,4.92
Standard 2,93,Ca 317.933,Ca,317.933,172951,168.11,4.92
Standard 2,93,Fe 238.204,Fe,238.204,234832.13,1897.66,4.92
Standard 2,93,Fe 239.563,Fe,239.563,28289.21,64.9,4.92
Standard 2,93,K 404.721,K,404.721,78.85,31.23,4.98
Standard 2,93,K 766.491,K,766.491,424696.58,930.21,4.98
Standard 2,93,Ti 334.941,Ti,334.941,1623487.97,6495.6,4.98
Standard 2,93,Ti 336.122,Ti,336.122,812408.07,3409.44,4.98
Standard 2,93,Ti 336.122,Ti,336.122,812408.07,3409.44,4.98
Standard 3,94,Al 308.215,Al,308.215,104282.58,213.34,9.39
Standard 3,94,Al 396.152,Al,396.152,564073.27,4316.11,9.39
Standard 3,94,Be 313.042,Be,313.042,24903096.28,828839.03,9.37
Standard 3,94,Be 313.107,Be,313.107,12876783.93,425912.23,9.37
Standard 3,94,Ca 315.887,Ca,315.887,90865.46,244.46,9.31
Standard 3,94,Ca 317.933,Ca,317.933,321445.1,956.95,9.31
Standard 3,94,Fe 238.204,Fe,238.204,431866.37,2211.93,9.31
Standard 3,94,Fe 239.563,Fe,239.563,52257.22,168.41,9.31
Standard 3,94,K 404.721,K,404.721,208.63,24.68,9.42
Standard 3,94,K 766.491,K,766.491,874395.81,4624.71,9.42
Standard 3,94,Ti 334.941,Ti,334.941,2997554.03,4472.73,9.42
Standard 3,94,Ti 336.122,Ti,336.122,1500227.8,1906.87,9.42
Standard 3,94,Ti 336.122,Ti,336.122,1500227.8,1906.87,9.42
Standard 4,95,Al 308.215,Al,308.215,219522.89,1823.58,19.92
Standard 4,95,Al 396.152,Al,396.152,1213563.34,20912.73,19.92
Standard 4,95,Be 313.042,Be,313.042,NaN,NaN,19.87
Standard 4,95,Be 313.107,Be,313.107,NaN,NaN,19.87
Standard 4,95,Ca 315.887,Ca,315.887,185461.55,823.45,19.76
Standard 4,95,Ca 317.933,Ca,317.933,655006.92,5079.22,19.76
Standard 4,95,Fe 238.204,Fe,238.204,865328.31,5935.34,19.75
Standard 4,95,Fe 239.563,Fe,239.563,104796.67,212.35,19.75
Standard 4,95,K 404.721,K,404.721,539.79,35.21,19.98
Standard 4,95,K 766.491,K,766.491,2016349.83,10918.09,19.98
Standard 4,95,Ti 334.941,Ti,334.941,6016086.63,50948.5,19.99
Standard 4,95,Ti 336.122,Ti,336.122,3036400.05,24394.14,19.99
Standard 4,95,Ti 336.122,Ti,336.122,3036400.05,24394.14,19.99
17MFM02Al,96,Al 308.215,Al,308.215,46976.99,64.96,
17MFM02Al,96,Al 396.152,Al,396.152,239936.21,642.99,
17MFM02Al,96,Be 313.042,Be,313.042,1790137.01,13961.18,
17MFM02Al,96,Be 313.107,Be,313.107,878890.6,7363.93,
17MFM02Al,96,Ca 315.887,Ca,315.887,8287.35,25.36,
17MFM02Al,96,Ca 317.933,Ca,317.933,30531.79,112.67,
17MFM02Al,96,Fe 238.204,Fe,238.204,10256.21,103.69,
17MFM02Al,96,Fe 239.563,Fe,239.563,1242.46,1.11,
17MFM02Al,96,K 404.721,K,404.721,37.67,9.13,
17MFM02Al,96,K 766.491,K,766.491,32422.37,153.18,
17MFM02Al,96,Ti 334.941,Ti,334.941,580539.03,1156.39,
17MFM02Al,96,Ti 336.122,Ti,336.122,292165.76,415.27,
17MFM02Al,96,Ti 336.122,Ti,336.122,292165.76,415.27,
17MFM03Al,97,Al 308.215,Al,308.215,41847.45,366.92,
17MFM03Al,97,Al 396.152,Al,396.152,211538.18,2730.98,
17MFM03Al,97,Be 313.042,Be,313.042,1403162.11,6797.78,
17MFM03Al,97,Be 313.107,Be,313.107,686741.4,2798.35,
17MFM03Al,97,Ca 315.887,Ca,315.887,6989.59,29.17,
17MFM03Al,97,Ca 317.933,Ca,317.933,25981.35,47.14,
17MFM03Al,97,Fe 238.204,Fe,238.204,13223.18,46.83,
17MFM03Al,97,Fe 239.563,Fe,239.563,1592.71,2.2,
17MFM03Al,97,K 404.721,K,404.721,57.58,36.99,
17MFM03Al,97,K 766.491,K,766.491,46903.34,314.06,
17MFM03Al,97,Ti 334.941,Ti,334.941,342968.3,867.12,
17MFM03Al,97,Ti 336.122,Ti,336.122,171206.04,545.83,
17MFM03Al,97,Ti 336.122,Ti,336.122,171206.04,545.83,
17MFM06Al,98,Al 308.215,Al,308.215,42699.08,605.93,
17MFM06Al,98,Al 396.152,Al,396.152,217101.71,4177.74,
17MFM06Al,98,Be 313.042,Be,313.042,1660977.2,31385.04,
17MFM06Al,98,Be 313.107,Be,313.107,814013.18,14443.73,
17MFM06Al,98,Ca 315.887,Ca,315.887,20793.75,30.83,
17MFM06Al,98,Ca 317.933,Ca,317.933,74494.9,219.62,
17MFM06Al,98,Fe 238.204,Fe,238.204,26687.72,172.19,
17MFM06Al,98,Fe 239.563,Fe,239.563,3204.9,16.76,
17MFM06Al,98,K 404.721,K,404.721,41.5,14.93,
17MFM06Al,98,K 766.491,K,766.491,35507.63,693.71,
17MFM06Al,98,Ti 334.941,Ti,334.941,359943.58,2284.32,
17MFM06Al,98,Ti 336.122,Ti,336.122,179668.12,1246.8,
17MFM06Al,98,Ti 336.122,Ti,336.122,179668.12,1246.8,
CFG1,99,Al 308.215,Al,308.215,13413.8,37.5,
CFG1,99,Al 396.152,Al,396.152,60093.6,445.71,
CFG1,99,Be 313.042,Be,313.042,2894824.18,18835.39,
CFG1,99,Be 313.107,Be,313.107,1423861.26,7478.25,
CFG1,99,Ca 315.887,Ca,315.887,9957.17,51.32,
CFG1,99,Ca 317.933,Ca,317.933,36299.52,138.67,
CFG1,99,Fe 238.204,Fe,238.204,48823.23,50.9,
CFG1,99,Fe 239.563,Fe,239.563,5833.33,15.36,
CFG1,99,K 404.721,K,404.721,43.62,18.17,
CFG1,99,K 766.491,K,766.491,67070.18,640.06,
CFG1,99,Ti 334.941,Ti,334.941,333789.2,1550.42,
CFG1,99,Ti 336.122,Ti,336.122,166611.03,710.86,
CFG1,99,Ti 336.122,Ti,336.122,166611.03,710.86,
17MH01Al,100,Al 308.215,Al,308.215,52444.61,451.99,
17MH01Al,100,Al 396.152,Al,396.152,268514.91,2754.52,
17MH01Al,100,Be 313.042,Be,313.042,2394109.56,32137,
17MH01Al,100,Be 313.107,Be,313.107,1176017.54,14713.83,
17MH01Al,100,Ca 315.887,Ca,315.887,3699.65,23.77,
17MH01Al,100,Ca 317.933,Ca,317.933,14338.59,35.9,
17MH01Al,100,Fe 238.204,Fe,238.204,5835.93,31.91,
17MH01Al,100,Fe 239.563,Fe,239.563,709.07,11.69,
17MH01Al,100,K 404.721,K,404.721,49.46,14.29,
17MH01Al,100,K 766.491,K,766.491,16557.75,115.93,
17MH01Al,100,Ti 334.941,Ti,334.941,262250.84,236.15,
17MH01Al,100,Ti 336.122,Ti,336.122,131027.9,138.82,
17MH01Al,100,Ti 336.122,Ti,336.122,131027.9,138.82,
17MH02Al,101,Al 308.215,Al,308.215,52459.1,179.33,
17MH02Al,101,Al 396.152,Al,396.152,268608.39,1190.97,
17MH02Al,101,Be 313.042,Be,313.042,2575392.05,45279.1,
17MH02Al,101,Be 313.107,Be,313.107,1266353.95,21995.56,
17MH02Al,101,Ca 315.887,Ca,315.887,2442.57,9.35,
17MH02Al,101,Ca 317.933,Ca,317.933,9832.65,17.2,
17MH02Al,101,Fe 238.204,Fe,238.204,2784.06,13.89,
17MH02Al,101,Fe 239.563,Fe,239.563,343.48,4.52,
17MH02Al,101,K 404.721,K,404.721,31.43,1.96,
17MH02Al,101,K 766.491,K,766.491,6510.84,76.14,
17MH02Al,101,Ti 334.941,Ti,334.941,49096.19,120.02,
17MH02Al,101,Ti 336.122,Ti,336.122,24694.21,64.78,
17MH02Al,101,Ti 336.122,Ti,336.122,24694.21,64.78,
17MH03Al,102,Al 308.215,Al,308.215,37474.99,93.86,
17MH03Al,102,Al 396.152,Al,396.152,189252.46,695.09,
17MH03Al,102,Be 313.042,Be,313.042,1283351.67,11087.72,
17MH03Al,102,Be 313.107,Be,313.107,629663.86,5068.32,
17MH03Al,102,Ca 315.887,Ca,315.887,10668.97,26.5,
17MH03Al,102,Ca 317.933,Ca,317.933,39055.98,45.78,
17MH03Al,102,Fe 238.204,Fe,238.204,61428.54,218.64,
17MH03Al,102,Fe 239.563,Fe,239.563,7376.57,8.29,
17MH03Al,102,K 404.721,K,404.721,23.31,10.6,
17MH03Al,102,K 766.491,K,766.491,18179.85,94.03,
17MH03Al,102,Ti 334.941,Ti,334.941,900990.33,2910.21,
17MH03Al,102,Ti 336.122,Ti,336.122,454865.12,650.5,
17MH03Al,102,Ti 336.122,Ti,336.122,454865.12,650.5,
GCFG1703Be,103,Al 308.215,Al,308.215,2272.66,21.12,
GCFG1703Be,103,Al 396.152,Al,396.152,529.3,20.25,
GCFG1703Be,103,Be 313.042,Be,313.042,2683882.96,39241.31,
GCFG1703Be,103,Be 313.107,Be,313.107,1323354.28,19374,
GCFG1703Be,103,Ca 315.887,Ca,315.887,199.5,19.53,
GCFG1703Be,103,Ca 317.933,Ca,317.933,1381.17,11.9,
GCFG1703Be,103,Fe 238.204,Fe,238.204,177.91,3.8,
GCFG1703Be,103,Fe 239.563,Fe,239.563,31.65,5.38,
GCFG1703Be,103,K 404.721,K,404.721,24.28,10.54,
GCFG1703Be,103,K 766.491,K,766.491,886.23,94.37,
GCFG1703Be,103,Ti 334.941,Ti,334.941,322.27,21.45,
GCFG1703Be,103,Ti 336.122,Ti,336.122,251,1.96,
GCFG1703Be,103,Ti 336.122,Ti,336.122,251,1.96,
CoQTZ6Be,104,Al 308.215,Al,308.215,2297.19,41.72,
CoQTZ6Be,104,Al 396.152,Al,396.152,637.56,22.96,
CoQTZ6Be,104,Be 313.042,Be,313.042,2718673.99,17467.14,
CoQTZ6Be,104,Be 313.107,Be,313.107,1338393.64,9631.54,
CoQTZ6Be,104,Ca 315.887,Ca,315.887,203.46,11.82,
CoQTZ6Be,104,Ca 317.933,Ca,317.933,1380.71,7.1,
CoQTZ6Be,104,Fe 238.204,Fe,238.204,211.7,7.17,
CoQTZ6Be,104,Fe 239.563,Fe,239.563,35.12,2.03,
CoQTZ6Be,104,K 404.721,K,404.721,31.35,19.75,
CoQTZ6Be,104,K 766.491,K,766.491,2197.71,42.48,
CoQTZ6Be,104,Ti 334.941,Ti,334.941,894.34,13.7,
CoQTZ6Be,104,Ti 336.122,Ti,336.122,511,16.69,
CoQTZ6Be,104,Ti 336.122,Ti,336.122,511,16.69,
17CJ01Be,105,Al 308.215,Al,308.215,2415.51,21.51,
17CJ01Be,105,Al 396.152,Al,396.152,569.75,18.87,
17CJ01Be,105,Be 313.042,Be,313.042,2880164.81,32053.41,
17CJ01Be,105,Be 313.107,Be,313.107,1418809.41,15025.19,
17CJ01Be,105,Ca 315.887,Ca,315.887,201.48,20.44,
17CJ01Be,105,Ca 317.933,Ca,317.933,1359.2,1.89,
17CJ01Be,105,Fe 238.204,Fe,238.204,294.02,12.14,
17CJ01Be,105,Fe 239.563,Fe,239.563,43.53,2.65,
17CJ01Be,105,K 404.721,K,404.721,50.24,20.52,
17CJ01Be,105,K 766.491,K,766.491,102812.78,976.93,
17CJ01Be,105,Ti 334.941,Ti,334.941,994.37,25.8,
17CJ01Be,105,Ti 336.122,Ti,336.122,558.09,5.39,
17CJ01Be,105,Ti 336.122,Ti,336.122,558.09,5.39,
17MAB04Be,106,Al 308.215,Al,308.215,2303.51,12.98,
17MAB04Be,106,Al 396.152,Al,396.152,725.15,19.13,
17MAB04Be,106,Be 313.042,Be,313.042,3102549.59,81692.22,
17MAB04Be,106,Be 313.107,Be,313.107,1530617.27,39983.12,
17MAB04Be,106,Ca 315.887,Ca,315.887,201.84,11.57,
17MAB04Be,106,Ca 317.933,Ca,317.933,1423.78,6.38,
17MAB04Be,106,Fe 238.204,Fe,238.204,210.04,9.26,
17MAB04Be,106,Fe 239.563,Fe,239.563,27.32,4.17,
17MAB04Be,106,K 404.721,K,404.721,80.06,12.46,
17MAB04Be,106,K 766.491,K,766.491,164427.53,683.78,
17MAB04Be,106,Ti 334.941,Ti,334.941,1374.69,7,
17MAB04Be,106,Ti 336.122,Ti,336.122,747.62,32.8,
17MAB04Be,106,Ti 336.122,Ti,336.122,747.62,32.8,
17MFE01Be,107,Al 308.215,Al,308.215,2301.88,20.33,
17MFE01Be,107,Al 396.152,Al,396.152,596.87,16.25,
17MFE01Be,107,Be 313.042,Be,313.042,2768504.83,16277.32,
17MFE01Be,107,Be 313.107,Be,313.107,1366113.54,7996.98,
17MFE01Be,107,Ca 315.887,Ca,315.887,226.34,19.59,
17MFE01Be,107,Ca 317.933,Ca,317.933,1433.95,16.35,
17MFE01Be,107,Fe 238.204,Fe,238.204,185.99,3.69,
17MFE01Be,107,Fe 239.563,Fe,239.563,36.74,7.6,
17MFE01Be,107,K 404.721,K,404.721,51.6,18.4,
17MFE01Be,107,K 766.491,K,766.491,49765.22,405.35,
17MFE01Be,107,Ti 334.941,Ti,334.941,5966.26,6.07,
17MFE01Be,107,Ti 336.122,Ti,336.122,3077.35,19.11,
17MFE01Be,107,Ti 336.122,Ti,336.122,3077.35,19.11,
17MFM01Be,108,Al 308.215,Al,308.215,2410.72,25.88,
17MFM01Be,108,Al 396.152,Al,396.152,546.47,13.4,
17MFM01Be,108,Be 313.042,Be,313.042,2767542.94,17957.72,
17MFM01Be,108,Be 313.107,Be,313.107,1363882.3,11037.84,
17MFM01Be,108,Ca 315.887,Ca,315.887,183.77,11.84,
17MFM01Be,108,Ca 317.933,Ca,317.933,1316.55,5.78,
17MFM01Be,108,Fe 238.204,Fe,238.204,171.51,3.69,
17MFM01Be,108,Fe 239.563,Fe,239.563,31.17,7.45,
17MFM01Be,108,K 404.721,K,404.721,39.57,16.64,
