Sample,Location,Analyte,Element,Wavelength,ICPsignal,ICPsignal_error,NOMINAL_CONCENTRATIONS
17MFM01Be,108,K 766.491,K,766.491,52328.16,196.1,
17MFM01Be,108,Ti 334.941,Ti,334.941,10172.3,37,
17MFM01Be,108,Ti 336.122,Ti,336.122,5156.74,7.5,
17MFM01Be,108,Ti 336.122,Ti,336.122,5156.74,7.5,
17MFM02Be,109,Al 308.215,Al,308.215,2393.4,13.25,
17MFM02Be,109,Al 396.152,Al,396.152,694.46,13.33,
17MFM02Be,109,Be 313.042,Be,313.042,2789753.38,62504.09,
17MFM02Be,109,Be 313.107,Be,313.107,1373223.57,31042.99,
17MFM02Be,109,Ca 315.887,Ca,315.887,182.48,8.79,
17MFM02Be,109,Ca 317.933,Ca,317.933,1321.78,14,
17MFM02Be,109,Fe 238.204,Fe,238.204,201.16,7.91,
17MFM02Be,109,Fe 239.563,Fe,239.563,33.76,3.36,
17MFM02Be,109,K 404.721,K,404.721,35.44,15.19,
17MFM02Be,109,K 766.491,K,766.491,45707.93,432.06,
17MFM02Be,109,Ti 334.941,Ti,334.941,18032.58,53.39,
17MFM02Be,109,Ti 336.122,Ti,336.122,9087.41,11.39,
17MFM02Be,109,Ti 336.122,Ti,336.122,9087.41,11.39,
17MFM03Be,110,Al 308.215,Al,308.215,2338.57,10.97,
17MFM03Be,110,Al 396.152,Al,396.152,696.35,30.06,
17MFM03Be,110,Be 313.042,Be,313.042,2395371.47,35974.47,
17MFM03Be,110,Be 313.107,Be,313.107,1179968.73,18268.27,
17MFM03Be,110,Ca 315.887,Ca,315.887,200.22,4.19,
17MFM03Be,110,Ca 317.933,Ca,317.933,1357.86,15.92,
17MFM03Be,110,Fe 238.204,Fe,238.204,166.51,7.1,
17MFM03Be,110,Fe 239.563,Fe,239.563,29.52,5.28,
17MFM03Be,110,K 404.721,K,404.721,39.11,4.6,
17MFM03Be,110,K 766.491,K,766.491,82615.58,589.45,
17MFM03Be,110,Ti 334.941,Ti,334.941,7338.41,31.99,
17MFM03Be,110,Ti 336.122,Ti,336.122,3753.59,47.29,
17MFM03Be,110,Ti 336.122,Ti,336.122,3753.59,47.29,
17MFM06Be,111,Al 308.215,Al,308.215,2315.77,21.03,
17MFM06Be,111,Al 396.152,Al,396.152,569.4,25.69,
17MFM06Be,111,Be 313.042,Be,313.042,2919063.58,35649.41,
17MFM06Be,111,Be 313.107,Be,313.107,1439064.9,18432.28,
17MFM06Be,111,Ca 315.887,Ca,315.887,178,8.33,
17MFM06Be,111,Ca 317.933,Ca,317.933,1287.51,1.91,
17MFM06Be,111,Fe 238.204,Fe,238.204,182.14,1.48,
17MFM06Be,111,Fe 239.563,Fe,239.563,27.29,7.1,
17MFM06Be,111,K 404.721,K,404.721,26.18,11.66,
17MFM06Be,111,K 766.491,K,766.491,54825.05,523.33,
17MFM06Be,111,Ti 334.941,Ti,334.941,6766.02,90.9,
17MFM06Be,111,Ti 336.122,Ti,336.122,3475.09,17.57,
17MFM06Be,111,Ti 336.122,Ti,336.122,3475.09,17.57,
17MH01Be,112,Al 308.215,Al,308.215,2286.28,16.54,
17MH01Be,112,Al 396.152,Al,396.152,544.92,17.2,
17MH01Be,112,Be 313.042,Be,313.042,2005013.81,2082.19,
17MH01Be,112,Be 313.107,Be,313.107,986059.11,2070.59,
17MH01Be,112,Ca 315.887,Ca,315.887,171.88,8.46,
17MH01Be,112,Ca 317.933,Ca,317.933,1243.5,5.72,
17MH01Be,112,Fe 238.204,Fe,238.204,164.74,11.4,
17MH01Be,112,Fe 239.563,Fe,239.563,25.45,3.03,
17MH01Be,112,K 404.721,K,404.721,32.74,4.38,
17MH01Be,112,K 766.491,K,766.491,16165.34,132.5,
17MH01Be,112,Ti 334.941,Ti,334.941,4768.25,45.29,
17MH01Be,112,Ti 336.122,Ti,336.122,2477.83,3.62,
17MH01Be,112,Ti 336.122,Ti,336.122,2477.83,3.62,
17MH02Be,113,Al 308.215,Al,308.215,2304.02,42.68,
17MH02Be,113,Al 396.152,Al,396.152,551.03,20.67,
17MH02Be,113,Be 313.042,Be,313.042,2606857.03,37385.83,
17MH02Be,113,Be 313.107,Be,313.107,1283509.49,20102.53,
17MH02Be,113,Ca 315.887,Ca,315.887,194.15,6.52,
17MH02Be,113,Ca 317.933,Ca,317.933,1289.18,10.39,
17MH02Be,113,Fe 238.204,Fe,238.204,293.12,10.17,
17MH02Be,113,Fe 239.563,Fe,239.563,45.24,6.36,
17MH02Be,113,K 404.721,K,404.721,14.55,7.95,
17MH02Be,113,K 766.491,K,766.491,6349.82,28.47,
17MH02Be,113,Ti 334.941,Ti,334.941,648.68,5.14,
17MH02Be,113,Ti 336.122,Ti,336.122,407.04,20.74,
17MH02Be,113,Ti 336.122,Ti,336.122,407.04,20.74,
17MH03Be,114,Al 308.215,Al,308.215,2263.63,5.5,
17MH03Be,114,Al 396.152,Al,396.152,405.9,21.28,
17MH03Be,114,Be 313.042,Be,313.042,2963032.11,36591.89,
17MH03Be,114,Be 313.107,Be,313.107,1459309.92,17275.11,
17MH03Be,114,Ca 315.887,Ca,315.887,89.86,7.55,
17MH03Be,114,Ca 317.933,Ca,317.933,808.6,15.34,
17MH03Be,114,Fe 238.204,Fe,238.204,83.03,8.71,
17MH03Be,114,Fe 239.563,Fe,239.563,20.07,5.93,
17MH03Be,114,K 404.721,K,404.721,46.26,8.62,
17MH03Be,114,K 766.491,K,766.491,37707.28,582.95,
17MH03Be,114,Ti 334.941,Ti,334.941,58717,452.33,
17MH03Be,114,Ti 336.122,Ti,336.122,29462.62,134.6,
17MH03Be,114,Ti 336.122,Ti,336.122,29462.62,134.6,
GBLANKA,115,Al 308.215,Al,308.215,2278.04,16.34,
GBLANKA,115,Al 396.152,Al,396.152,471.48,22.67,
GBLANKA,115,Be 313.042,Be,313.042,-1853.28,53.01,
GBLANKA,115,Be 313.107,Be,313.107,17.93,11.25,
GBLANKA,115,Ca 315.887,Ca,315.887,130.92,1.81,
GBLANKA,115,Ca 317.933,Ca,317.933,951.52,3.02,
GBLANKA,115,Fe 238.204,Fe,238.204,67.8,4.34,
GBLANKA,115,Fe 239.563,Fe,239.563,21.61,7.04,
GBLANKA,115,K 404.721,K,404.721,37.34,16.67,
GBLANKA,115,K 766.491,K,766.491,123.9,40.48,
GBLANKA,115,Ti 334.941,Ti,334.941,570.69,15.16,
GBLANKA,115,Ti 336.122,Ti,336.122,346.29,13.56,
GBLANKA,115,Ti 336.122,Ti,336.122,346.29,13.56,
SP10A,116,Al 308.215,Al,308.215,112556.86,974.36,
SP10A,116,Al 396.152,Al,396.152,590062.72,11339.37,
SP10A,116,Be 313.042,Be,313.042,-1664.43,31.81,
SP10A,116,Be 313.107,Be,313.107,16.19,11.61,
SP10A,116,Ca 315.887,Ca,315.887,355.34,6.5,
SP10A,116,Ca 317.933,Ca,317.933,2148.57,28.31,
SP10A,116,Fe 238.204,Fe,238.204,131.1,8.14,
SP10A,116,Fe 239.563,Fe,239.563,26.54,4.01,
SP10A,116,K 404.721,K,404.721,16.31,2.68,
SP10A,116,K 766.491,K,766.491,204.61,47.77,
SP10A,116,Ti 334.941,Ti,334.941,563.66,20.84,
SP10A,116,Ti 336.122,Ti,336.122,333.02,13.14,
SP10A,116,Ti 336.122,Ti,336.122,333.02,13.14,
SP10B,117,Al 308.215,Al,308.215,111392.58,1406.81,
SP10B,117,Al 396.152,Al,396.152,583906.58,7980.1,
SP10B,117,Be 313.042,Be,313.042,-1724.33,36.8,
SP10B,117,Be 313.107,Be,313.107,14.85,12.92,
SP10B,117,Ca 315.887,Ca,315.887,216.22,8.53,
SP10B,117,Ca 317.933,Ca,317.933,1457.7,17.08,
SP10B,117,Fe 238.204,Fe,238.204,106.16,6.24,
SP10B,117,Fe 239.563,Fe,239.563,20.38,0.85,
SP10B,117,K 404.721,K,404.721,30.11,15.46,
SP10B,117,K 766.491,K,766.491,218.89,65.51,
SP10B,117,Ti 334.941,Ti,334.941,557,4,
SP10B,117,Ti 336.122,Ti,336.122,346.83,25.22,
SP10B,117,Ti 336.122,Ti,336.122,346.83,25.22,
SP10C,118,Al 308.215,Al,308.215,111568.91,147.13,
SP10C,118,Al 396.152,Al,396.152,585840.01,4430.08,
SP10C,118,Be 313.042,Be,313.042,-2309.45,87.62,
SP10C,118,Be 313.107,Be,313.107,38.29,39.8,
SP10C,118,Ca 315.887,Ca,315.887,238.79,12.08,
SP10C,118,Ca 317.933,Ca,317.933,1565.82,20.32,
SP10C,118,Fe 238.204,Fe,238.204,199.17,4.36,
SP10C,118,Fe 239.563,Fe,239.563,38.31,3.95,
SP10C,118,K 404.721,K,404.721,33.18,24.61,
SP10C,118,K 766.491,K,766.491,211.03,92.86,
SP10C,118,Ti 334.941,Ti,334.941,574.82,16.09,
SP10C,118,Ti 336.122,Ti,336.122,342.86,22.57,
SP10C,118,Ti 336.122,Ti,336.122,342.86,22.57,
SP20A,119,Al 308.215,Al,308.215,220559.31,453.94,
SP20A,119,Al 396.152,Al,396.152,1171067.7,6034.91,
SP20A,119,Be 313.042,Be,313.042,-1195.76,27.02,
SP20A,119,Be 313.107,Be,313.107,23.38,16.54,
SP20A,119,Ca 315.887,Ca,315.887,142.01,13.67,
SP20A,119,Ca 317.933,Ca,317.933,1165.71,24.47,
SP20A,119,Fe 238.204,Fe,238.204,160.41,11.02,
SP20A,119,Fe 239.563,Fe,239.563,26.05,3.42,
SP20A,119,K 404.721,K,404.721,35.68,16.4,
SP20A,119,K 766.491,K,766.491,168.5,22.65,
SP20A,119,Ti 334.941,Ti,334.941,543.56,16.57,
SP20A,119,Ti 336.122,Ti,336.122,348.82,23.11,
SP20A,119,Ti 336.122,Ti,336.122,348.82,23.11,
SP20B,120,Al 308.215,Al,308.215,218696.45,1854.43,
SP20B,120,Al 396.152,Al,396.152,1167869.52,19661.14,
SP20B,120,Be 313.042,Be,313.042,-1651.38,82.29,
SP20B,120,Be 313.107,Be,313.107,39.12,32.5,
SP20B,120,Ca 315.887,Ca,315.887,387.94,19.23,
SP20B,120,Ca 317.933,Ca,317.933,2323.56,17.38,
SP20B,120,Fe 238.204,Fe,238.204,201.15,9.61,
SP20B,120,Fe 239.563,Fe,239.563,35.92,0.9,
SP20B,120,K 404.721,K,404.721,43.96,29.23,
SP20B,120,K 766.491,K,766.491,662.17,99.98,
SP20B,120,Ti 334.941,Ti,334.941,567.31,23.76,
SP20B,120,Ti 336.122,Ti,336.122,356.81,7.29,
SP20B,120,Ti 336.122,Ti,336.122,356.81,7.29,
Blank,121,Al 308.215,Al,308.215,2365.11,20.74,0.00
Blank,121,Al 396.152,Al,396.152,451.91,8.3,0.00
Blank,121,Be 313.042,Be,313.042,-1659.03,27.79,0.00
Blank,121,Be 313.107,Be,313.107,14.75,6.84,0.00
Blank,121,Ca 315.887,Ca,315.887,119.81,10.87,0.00
Blank,121,Ca 317.933,Ca,317.933,983.13,7.35,0.00
Blank,121,Fe 238.204,Fe,238.204,60.31,2.16,0.00
Blank,121,Fe 239.563,Fe,239.563,17.38,2.52,0.00
Blank,121,K 404.721,K,404.721,36.29,9.17,0.00
Blank,121,K 766.491,K,766.491,175.75,23.47,0.00
Blank,121,Ti 334.941,Ti,334.941,563.45,23.99,0.00
Blank,121,Ti 336.122,Ti,336.122,371.64,12.33,0.00
Blank,121,Ti 336.122,Ti,336.122,371.64,12.33,0.00
Standard 1,122,Al 308.215,Al,308.215,13167.65,111.29,0.98
Standard 1,122,Al 396.152,Al,396.152,59099.42,674.37,0.98
Standard 1,122,Be 313.042,Be,313.042,2888105.39,25573.74,0.98
Standard 1,122,Be 313.107,Be,313.107,1419882.89,12023.54,0.98
Standard 1,122,Ca 315.887,Ca,315.887,9901.58,63.22,0.98
Standard 1,122,Ca 317.933,Ca,317.933,36010.38,118.66,0.98
Standard 1,122,Fe 238.204,Fe,238.204,48250.69,145.52,0.98
Standard 1,122,Fe 239.563,Fe,239.563,5794.73,26.85,0.98
Standard 1,122,K 404.721,K,404.721,17.07,3.61,0.99
Standard 1,122,K 766.491,K,766.491,66219.14,355.92,0.99
Standard 1,122,Ti 334.941,Ti,334.941,331966.09,1076.28,0.99
Standard 1,122,Ti 336.122,Ti,336.122,165724.9,565.34,0.99
Standard 1,122,Ti 336.122,Ti,336.122,165724.9,565.34,0.99
Standard 2,123,Al 308.215,Al,308.215,56764.7,346.17,4.96
Standard 2,123,Al 396.152,Al,396.152,300798.01,1964.69,4.96
Standard 2,123,Be 313.042,Be,313.042,13865744.39,105719.85,4.95
Standard 2,123,Be 313.107,Be,313.107,6996614.47,47918.07,4.95
Standard 2,123,Ca 315.887,Ca,315.887,49138.35,70.2,4.92
Standard 2,123,Ca 317.933,Ca,317.933,173218.05,246.04,4.92
Standard 2,123,Fe 238.204,Fe,238.204,233932.4,742.75,4.92
Standard 2,123,Fe 239.563,Fe,239.563,28254.77,12.22,4.92
Standard 2,123,K 404.721,K,404.721,70.63,26.15,4.98
Standard 2,123,K 766.491,K,766.491,426118.69,2211.7,4.98
Standard 2,123,Ti 334.941,Ti,334.941,1620062.38,4501.42,4.98
Standard 2,123,Ti 336.122,Ti,336.122,810178.44,1688.26,4.98
Standard 2,123,Ti 336.122,Ti,336.122,810178.44,1688.26,4.98
Standard 3,124,Al 308.215,Al,308.215,104819,675.15,9.39
Standard 3,124,Al 396.152,Al,396.152,569478.43,7909.22,9.39
Standard 3,124,Be 313.042,Be,313.042,24887874.91,566304.38,9.37
Standard 3,124,Be 313.107,Be,313.107,12894491.28,294689.98,9.37
Standard 3,124,Ca 315.887,Ca,315.887,90798.94,132.7,9.31
Standard 3,124,Ca 317.933,Ca,317.933,321154.72,122.79,9.31
Standard 3,124,Fe 238.204,Fe,238.204,431673.13,536.6,9.31
Standard 3,124,Fe 239.563,Fe,239.563,52136.62,80.47,9.31
Standard 3,124,K 404.721,K,404.721,196.7,9.51,9.42
Standard 3,124,K 766.491,K,766.491,871395.38,2286.22,9.42
Standard 3,124,Ti 334.941,Ti,334.941,2996453.09,16166.17,9.42
Standard 3,124,Ti 336.122,Ti,336.122,1501673.55,8578.77,9.42
Standard 3,124,Ti 336.122,Ti,336.122,1501673.55,8578.77,9.42
Standard 4,125,Al 308.215,Al,308.215,220339.34,1886.89,19.92
Standard 4,125,Al 396.152,Al,396.152,1220775.77,20406.11,19.92
Standard 4,125,Be 313.042,Be,313.042,NaN,NaN,19.87
Standard 4,125,Be 313.107,Be,313.107,NaN,NaN,19.87
Standard 4,125,Ca 315.887,Ca,315.887,185060.09,758.66,19.76
Standard 4,125,Ca 317.933,Ca,317.933,643270.12,4105.68,19.76
Standard 4,125,Fe 238.204,Fe,238.204,866577.46,4756.77,19.75
Standard 4,125,Fe 239.563,Fe,239.563,104482.06,404.03,19.75
Standard 4,125,K 404.721,K,404.721,534.53,29.68,19.98
Standard 4,125,K 766.491,K,766.491,NaN,NaN,19.98
Standard 4,125,Ti 334.941,Ti,334.941,6014287.91,13202.33,19.99
Standard 4,125,Ti 336.122,Ti,336.122,3045047.8,12376.4,19.99
Standard 4,125,Ti 336.122,Ti,336.122,3045047.8,12376.4,19.99
SP20C,126,Al 308.215,Al,308.215,223152.58,2040.31,
SP20C,126,Al 396.152,Al,396.152,1187442.39,8590.02,
SP20C,126,Be 313.042,Be,313.042,-1538.53,43.98,
SP20C,126,Be 313.107,Be,313.107,94.11,40.15,
SP20C,126,Ca 315.887,Ca,315.887,265.96,5.48,
SP20C,126,Ca 317.933,Ca,317.933,1803.11,19.69,
SP20C,126,Fe 238.204,Fe,238.204,172.89,13.01,
SP20C,126,Fe 239.563,Fe,239.563,26.58,2.54,
SP20C,126,K 404.721,K,404.721,31.86,8.79,
SP20C,126,K 766.491,K,766.491,223.92,46.34,
SP20C,126,Ti 334.941,Ti,334.941,671.19,23.39,
SP20C,126,Ti 336.122,Ti,336.122,406.13,13.82,
SP20C,126,Ti 336.122,Ti,336.122,406.13,13.82,
F10A,127,Al 308.215,Al,308.215,120221.51,337.69,
F10A,127,Al 396.152,Al,396.152,631058.7,3244.25,
F10A,127,Be 313.042,Be,313.042,370.83,41.14,
F10A,127,Be 313.107,Be,313.107,36.09,3.12,
F10A,127,Ca 315.887,Ca,315.887,313.09,14.61,
F10A,127,Ca 317.933,Ca,317.933,1911.36,6.64,
F10A,127,Fe 238.204,Fe,238.204,173.73,8.04,
F10A,127,Fe 239.563,Fe,239.563,28.91,6.66,
F10A,127,K 404.721,K,404.721,29.98,15.26,
F10A,127,K 766.491,K,766.491,207.31,13.41,
F10A,127,Ti 334.941,Ti,334.941,594.73,12.93,
F10A,127,Ti 336.122,Ti,336.122,374.33,4.86,
F10A,127,Ti 336.122,Ti,336.122,374.33,4.86,
F10B,128,Al 308.215,Al,308.215,119438.8,100.82,
F10B,128,Al 396.152,Al,396.152,625080.63,2704.22,
F10B,128,Be 313.042,Be,313.042,-1630.77,38.75,
F10B,128,Be 313.107,Be,313.107,40.27,23.52,
F10B,128,Ca 315.887,Ca,315.887,199.31,13.64,
F10B,128,Ca 317.933,Ca,317.933,1415.36,3.33,
F10B,128,Fe 238.204,Fe,238.204,243.62,16.4,
F10B,128,Fe 239.563,Fe,239.563,37.1,4.14,
F10B,128,K 404.721,K,404.721,18.64,11.23,
F10B,128,K 766.491,K,766.491,166.38,55.73,
F10B,128,Ti 334.941,Ti,334.941,566.47,13.65,
F10B,128,Ti 336.122,Ti,336.122,346.34,17.29,
F10B,128,Ti 336.122,Ti,336.122,346.34,17.29,
F10C,129,Al 308.215,Al,308.215,121604.39,357.63,
F10C,129,Al 396.152,Al,396.152,642173.1,5722.17,
F10C,129,Be 313.042,Be,313.042,-1171.86,36.42,
F10C,129,Be 313.107,Be,313.107,18.28,7.08,
F10C,129,Ca 315.887,Ca,315.887,219.88,3.93,
F10C,129,Ca 317.933,Ca,317.933,1516.52,24.02,
F10C,129,Fe 238.204,Fe,238.204,170.32,3.25,
F10C,129,Fe 239.563,Fe,239.563,29.89,8,
F10C,129,K 404.721,K,404.721,41.98,12.5,
F10C,129,K 766.491,K,766.491,1118.76,42.22,
F10C,129,Ti 334.941,Ti,334.941,586.93,8.13,
F10C,129,Ti 336.122,Ti,336.122,366.01,20.98,
F10C,129,Ti 336.122,Ti,336.122,366.01,20.98,
F20A,130,Al 308.215,Al,308.215,236681.41,1703.94,
F20A,130,Al 396.152,Al,396.152,1257439.27,12741.2,
F20A,130,Be 313.042,Be,313.042,-1184.73,12.9,
F20A,130,Be 313.107,Be,313.107,29.93,9.62,
F20A,130,Ca 315.887,Ca,315.887,197.19,1.28,
F20A,130,Ca 317.933,Ca,317.933,1441.37,21.87,
F20A,130,Fe 238.204,Fe,238.204,324.96,2.32,
F20A,130,Fe 239.563,Fe,239.563,49.19,3.45,
F20A,130,K 404.721,K,404.721,22.59,3.65,
F20A,130,K 766.491,K,766.491,257.19,82.22,
F20A,130,Ti 334.941,Ti,334.941,547.4,15.87,
F20A,130,Ti 336.122,Ti,336.122,345.15,19.35,
F20A,130,Ti 336.122,Ti,336.122,345.15,19.35,
F20B,131,Al 308.215,Al,308.215,294164.84,1296.12,
F20B,131,Al 396.152,Al,396.152,1568308,12827.06,
F20B,131,Be 313.042,Be,313.042,-1197.29,24.83,
F20B,131,Be 313.107,Be,313.107,-4.15,51.59,
F20B,131,Ca 315.887,Ca,315.887,187.82,16.1,
F20B,131,Ca 317.933,Ca,317.933,1400.15,11.83,
F20B,131,Fe 238.204,Fe,238.204,321.11,2.67,
F20B,131,Fe 239.563,Fe,239.563,44.69,4.67,
F20B,131,K 404.721,K,404.721,39.54,18.79,
F20B,131,K 766.491,K,766.491,304.28,27.55,
F20B,131,Ti 334.941,Ti,334.941,534.36,7.97,
F20B,131,Ti 336.122,Ti,336.122,344.61,8.15,
F20B,131,Ti 336.122,Ti,336.122,344.61,8.15,
F20C,132,Al 308.215,Al,308.215,243550.84,2046.4,
F20C,132,Al 396.152,Al,396.152,1293118.7,8749.38,
F20C,132,Be 313.042,Be,313.042,-2396.49,17.33,
F20C,132,Be 313.107,Be,313.107,25.22,12.71,
F20C,132,Ca 315.887,Ca,315.887,176.56,9.73,
F20C,132,Ca 317.933,Ca,317.933,1274.62,12.4,
F20C,132,Fe 238.204,Fe,238.204,264.85,12.19,
F20C,132,Fe 239.563,Fe,239.563,40.35,5.54,
F20C,132,K 404.721,K,404.721,25.69,15.43,
F20C,132,K 766.491,K,766.491,207.76,21.93,
F20C,132,Ti 334.941,Ti,334.941,536.69,1.73,
F20C,132,Ti 336.122,Ti,336.122,341.23,5.71,
F20C,132,Ti 336.122,Ti,336.122,341.23,5.71,
LAP1413,133,Al 308.215,Al,308.215,1601534.19,2965.07,
LAP1413,133,Al 396.152,Al,396.152,8719618.7,25444.11,
LAP1413,133,Be 313.042,Be,313.042,5153.9,127.06,
LAP1413,133,Be 313.107,Be,313.107,248.65,78.58,
LAP1413,133,Ca 315.887,Ca,315.887,1930955.66,24989.52,
LAP1413,133,Ca 317.933,Ca,317.933,6596093.2,86457.19,
LAP1413,133,Fe 238.204,Fe,238.204,11571417.74,118310.38,
LAP1413,133,Fe 239.563,Fe,239.563,2143834.09,5573.2,
LAP1413,133,K 404.721,K,404.721,1365.62,49.78,
LAP1413,133,K 766.491,K,766.491,1026375.9,2211.41,
LAP1413,133,Ti 334.941,Ti,334.941,NaN,NaN,
LAP1413,133,Ti 336.122,Ti,336.122,17722302.67,57245.34,
LAP1413,133,Ti 336.122,Ti,336.122,17722302.67,57245.34,
LAP1427,134,Al 308.215,Al,308.215,1089560.12,6255.99,
LAP1427,134,Al 396.152,Al,396.152,5964149.53,64262.02,
LAP1427,134,Be 313.042,Be,313.042,-3519.06,215.14,
LAP1427,134,Be 313.107,Be,313.107,4680.79,76.48,
LAP1427,134,Ca 315.887,Ca,315.887,801132.42,3223.8,
LAP1427,134,Ca 317.933,Ca,317.933,2799933.59,61109.08,
LAP1427,134,Fe 238.204,Fe,238.204,12917057.41,421166.92,
LAP1427,134,Fe 239.563,Fe,239.563,2356120.1,43681.93,
LAP1427,134,K 404.721,K,404.721,709.83,15.81,
LAP1427,134,K 766.491,K,766.491,381599.82,1340.99,
LAP1427,134,Ti 334.941,Ti,334.941,NaN,NaN,
LAP1427,134,Ti 336.122,Ti,336.122,18921154.05,158735.81,
LAP1427,134,Ti 336.122,Ti,336.122,18921154.05,158735.81,
LAP1416,135,Al 308.215,Al,308.215,11521936.34,39587.22,
LAP1416,135,Al 396.152,Al,396.152,NaN,NaN,
LAP1416,135,Be 313.042,Be,313.042,77081.59,575.03,
LAP1416,135,Be 313.107,Be,313.107,39490.15,233.42,
LAP1416,135,Ca 315.887,Ca,315.887,873881.75,5026.73,
LAP1416,135,Ca 317.933,Ca,317.933,3052611.49,29721.21,
LAP1416,135,Fe 238.204,Fe,238.204,11519427.87,320613.21,
LAP1416,135,Fe 239.563,Fe,239.563,1815346.21,32306.29,
LAP1416,135,K 404.721,K,404.721,9991.9,74.59,
LAP1416,135,K 766.491,K,766.491,19322162.66,111829.04,
LAP1416,135,Ti 334.941,Ti,334.941,NaN,NaN,
LAP1416,135,Ti 336.122,Ti,336.122,15538311.68,72897.67,
LAP1416,135,Ti 336.122,Ti,336.122,15538311.68,72897.67,
